Origin_Node,Origin_Lon,Origin_Lat,Dest_Node,Dest_Lon,Dest_Lat,Distance_km,Is_On_Optimal_Route
AYDIN,28.6743659999746,41.0336980005586,BİLGİ SOKAK,29.0325950309239,41.0930880443516,30.751047713712683,0
AYDIN,28.6743659999746,41.0336980005586,LİLYUM SOKAK,28.7123323385955,41.0736702937127,5.467210365581708,0
AYDIN,28.6743659999746,41.0336980005586,ESENKENT PARK,28.6693000000048,41.0608999991152,3.0544131417403264,0
AYDIN,28.6743659999746,41.0336980005586,GÖĞÜS HASTANESİ,28.9165884776912,41.0002834089139,20.65890055928442,0
AYDIN,28.6743659999746,41.0336980005586,VİLLALAR,29.3264570000089,41.088738999115,55.013903058366004,0
AYDIN,28.6743659999746,41.0336980005586,SEVBAN MEHMET CADDESİ,28.7327939999782,41.2081150005869,20.002301883998637,1
AYDIN,28.6743659999746,41.0336980005586,BEZMİALEM VAKIF ÜNİVERSİTESİ,28.9342369999879,41.020832000557,21.846204260570214,0
AYDIN,28.6743659999746,41.0336980005586,ŞEHİT TAHSİN GEREKLİ,28.7143569999776,41.0641270005636,4.76389514278611,0
AYDIN,28.6743659999746,41.0336980005586,SELÇUKLAR CAMİİ,29.1141739999917,40.9782920005503,37.41593809790567,0
AYDIN,28.6743659999746,41.0336980005586,ŞEHİT ASKERİ ÇOBAN,29.1030369999914,41.0487400005617,35.99036099883793,0
AYDIN,28.6743659999746,41.0336980005586,NEVZAT AYAZ ANADOLU LİSESİ,29.1050839603896,41.0305569600878,36.129825133492595,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,FEVZİ ÇAKMAK CADDESİ,28.7165869999779,40.9984380005531,27.419856050714195,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,ÇATALCA DEVLET HASTANESİ ACİL GİRİŞİ,28.4656043141045,41.1356651078862,49.9530137543076,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,ŞERİF AĞA,28.0021162614193,41.0972543820986,87.59141097837254,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,AYDIN,28.6743659999746,41.0336980005586,30.865661044889595,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,SU TERAZİSİ,28.7784149999817,41.0029450005539,22.207173825363732,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,12.453618805649018,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,11.742988192133742,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,8.949847296406425,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,BİLGİ SOKAK,29.0325950309239,41.0930880443516,8.011673873091658,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,LİLYUM SOKAK,28.7123323385955,41.0736702937127,28.24689594331829,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,ESENKENT PARK,28.6693000000048,41.0608999991152,31.561138711699215,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,GÖĞÜS HASTANESİ,28.9165884776912,41.0002834089139,10.777670356324899,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,VİLLALAR,29.3264570000089,41.088738999115,25.003305685472416,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,SEVBAN MEHMET CADDESİ,28.7327939999782,41.2081150005869,33.195125592569624,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,BEZMİALEM VAKIF ÜNİVERSİTESİ,28.9342369999879,41.020832000557,9.037161344277887,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,ŞEHİT TAHSİN GEREKLİ,28.7143569999776,41.0641270005636,27.88235770592217,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,SELÇUKLAR CAMİİ,29.1141739999917,40.9782920005503,7.7258442921037895,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,ŞEHİT ASKERİ ÇOBAN,29.1030369999914,41.0487400005617,5.958101708370789,0
ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,NEVZAT AYAZ ANADOLU LİSESİ,29.1050839603896,41.0305569600878,5.392855505505686,1
SU TERAZİSİ,28.7784149999817,41.0029450005539,FEVZİ ÇAKMAK CADDESİ,28.7165869999779,40.9984380005531,5.212690404302249,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,ÇATALCA DEVLET HASTANESİ ACİL GİRİŞİ,28.4656043141045,41.1356651078862,30.09083480430343,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,ŞERİF AĞA,28.0021162614193,41.0972543820986,65.93637357068535,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,AYDIN,28.6743659999746,41.0336980005586,9.375237323444955,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,22.207173825363732,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,34.293396512196395,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,22.776600663021583,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,15.9684616422515,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,BİLGİ SOKAK,29.0325950309239,41.0930880443516,23.554342965193527,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,LİLYUM SOKAK,28.7123323385955,41.0736702937127,9.621100288975127,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,ESENKENT PARK,28.6693000000048,41.0608999991152,11.193609755941784,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,GÖĞÜS HASTANESİ,28.9165884776912,41.0002834089139,11.59899233335564,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,VİLLALAR,29.3264570000089,41.088738999115,46.93918202045991,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,SEVBAN MEHMET CADDESİ,28.7327939999782,41.2081150005869,23.13185744439254,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,BEZMİALEM VAKIF ÜNİVERSİTESİ,28.9342369999879,41.020832000557,13.224623202894827,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,ŞEHİT TAHSİN GEREKLİ,28.7143569999776,41.0641270005636,8.66900830572571,1
SU TERAZİSİ,28.7784149999817,41.0029450005539,SELÇUKLAR CAMİİ,29.1141739999917,40.9782920005503,28.31386125134486,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,ŞEHİT ASKERİ ÇOBAN,29.1030369999914,41.0487400005617,27.703551631264006,0
SU TERAZİSİ,28.7784149999817,41.0029450005539,NEVZAT AYAZ ANADOLU LİSESİ,29.1050839603896,41.0305569600878,27.578475213930442,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,FEVZİ ÇAKMAK CADDESİ,28.7165869999779,40.9984380005531,39.478316204945095,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,ÇATALCA DEVLET HASTANESİ ACİL GİRİŞİ,28.4656043141045,41.1356651078862,62.395320899336895,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,ŞERİF AĞA,28.0021162614193,41.0972543820986,99.97856344116933,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,AYDIN,28.6743659999746,41.0336980005586,43.19654938061461,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,12.453618805649018,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,SU TERAZİSİ,28.7784149999817,41.0029450005539,34.293396512196395,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,20.940994106259325,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,21.105782722277407,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,BİLGİ SOKAK,29.0325950309239,41.0930880443516,16.74322739101989,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,LİLYUM SOKAK,28.7123323385955,41.0736702937127,40.70045624413279,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,ESENKENT PARK,28.6693000000048,41.0608999991152,43.992210867405795,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,GÖĞÜS HASTANESİ,28.9165884776912,41.0002834089139,22.69525188925133,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,VİLLALAR,29.3264570000089,41.088738999115,15.473063110510292,1
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,SEVBAN MEHMET CADDESİ,28.7327939999782,41.2081150005869,44.678212869578815,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,BEZMİALEM VAKIF ÜNİVERSİTESİ,28.9342369999879,41.020832000557,21.365272544074116,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,ŞEHİT TAHSİN GEREKLİ,28.7143569999776,41.0641270005636,40.32919149101555,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,SELÇUKLAR CAMİİ,29.1141739999917,40.9782920005503,6.479962235351201,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,ŞEHİT ASKERİ ÇOBAN,29.1030369999914,41.0487400005617,9.050517166824962,0
AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,NEVZAT AYAZ ANADOLU LİSESİ,29.1050839603896,41.0305569600878,7.7873277204916205,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,FEVZİ ÇAKMAK CADDESİ,28.7165869999779,40.9984380005531,27.41062860327004,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,ÇATALCA DEVLET HASTANESİ ACİL GİRİŞİ,28.4656043141045,41.1356651078862,44.739678009562496,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,ŞERİF AĞA,28.0021162614193,41.0972543820986,83.60306751580838,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,AYDIN,28.6743659999746,41.0336980005586,28.965728085197977,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,11.742988192133742,1
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,SU TERAZİSİ,28.7784149999817,41.0029450005539,22.776600663021583,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,20.940994106259325,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,7.6673683268524755,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,BİLGİ SOKAK,29.0325950309239,41.0930880443516,4.248588361571442,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,LİLYUM SOKAK,28.7123323385955,41.0736702937127,24.65372254434178,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,ESENKENT PARK,28.6693000000048,41.0608999991152,28.491402519969395,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,GÖĞÜS HASTANESİ,28.9165884776912,41.0002834089139,15.215411909246239,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,VİLLALAR,29.3264570000089,41.088738999115,27.64577405260784,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,SEVBAN MEHMET CADDESİ,28.7327939999782,41.2081150005869,24.28937805670647,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,BEZMİALEM VAKIF ÜNİVERSİTESİ,28.9342369999879,41.020832000557,12.509552974706525,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,ŞEHİT TAHSİN GEREKLİ,28.7143569999776,41.0641270005636,24.744473027241742,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,SELÇUKLAR CAMİİ,29.1141739999917,40.9782920005503,18.652798413492523,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,ŞEHİT ASKERİ ÇOBAN,29.1030369999914,41.0487400005617,11.905308707169333,0
BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,NEVZAT AYAZ ANADOLU LİSESİ,29.1050839603896,41.0305569600878,13.483384802554516,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,FEVZİ ÇAKMAK CADDESİ,28.7165869999779,40.9984380005531,20.954358293869973,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,ÇATALCA DEVLET HASTANESİ ACİL GİRİŞİ,28.4656043141045,41.1356651078862,41.45879236311514,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,ŞERİF AĞA,28.0021162614193,41.0972543820986,79.62355099528568,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,AYDIN,28.6743659999746,41.0336980005586,23.436204920948757,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,8.949847296406425,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,SU TERAZİSİ,28.7784149999817,41.0029450005539,15.9684616422515,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,AŞIK MAHSUNİ ŞERİF CADDESİ,29.1870010000103,40.9976309991169,21.105782722277407,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,BLOKLAR- ŞEHİT MEHMET CİVAK,28.9994669645928,41.1220159650117,7.6673683268524755,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,BİLGİ SOKAK,29.0325950309239,41.0930880443516,7.586409551795843,1
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,LİLYUM SOKAK,28.7123323385955,41.0736702937127,20.042434384931436,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,ESENKENT PARK,28.6693000000048,41.0608999991152,23.62220046455043,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,GÖĞÜS HASTANESİ,28.9165884776912,41.0002834089139,7.601608298378143,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,VİLLALAR,29.3264570000089,41.088738999115,31.594069490920873,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,SEVBAN MEHMET CADDESİ,28.7327939999782,41.2081150005869,24.342384525163823,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,BEZMİALEM VAKIF ÜNİVERSİTESİ,28.9342369999879,41.020832000557,4.950896874907932,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,ŞEHİT TAHSİN GEREKLİ,28.7143569999776,41.0641270005636,19.84243444052985,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,SELÇUKLAR CAMİİ,29.1141739999917,40.9782920005503,16.647245605390747,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,ŞEHİT ASKERİ ÇOBAN,29.1030369999914,41.0487400005617,12.8510155292314,0
SÜNNET KÖPRÜSÜ,28.9510299999882,41.0635170005639,NEVZAT AYAZ ANADOLU LİSESİ,29.1050839603896,41.0305569600878,13.428759675431802,0
BİLGİ SOKAK,29.0325950309239,41.0930880443516,FEVZİ ÇAKMAK CADDESİ,28.7165869999779,40.9984380005531,28.514303445640614,0
BİLGİ SOKAK,29.0325950309239,41.0930880443516,ÇATALCA DEVLET HASTANESİ ACİL GİRİŞİ,28.4656043141045,41.1356651078862,47.734399079860324,0
BİLGİ SOKAK,29.0325950309239,41.0930880443516,ŞERİF AĞA,28.0021162614193,41.0972543820986,86.35340389138611,0
BİLGİ SOKAK,29.0325950309239,41.0930880443516,AYDIN,28.6743659999746,41.0336980005586,30.751047713712683,0
BİLGİ SOKAK,29.0325950309239,41.0930880443516,ŞEHİT EROL OLÇOK,29.0419569999904,41.0213840005572,8.011673873091658,0
BİLGİ SOKAK,29.0325950309239,41.0930880443516,SU TERAZİSİ,28.7784149999817,41.0029450005539,23.554342965193527,0
